; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

Sets = 128
Ways = 32
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 256
DataLatency = 2
Ports = 2

Accesses = 127236692
CoalescedAccesses = 61437286
RetriedAccesses = 6
Evictions = 182
Hits = 127185770
Misses = 50922
HitRatio = 0.9996

Reads = 82812507
CoalescedReads = 43037042
ReadHits = 82790124
ReadMisses = 22383
ReadRetries = 6
ReadRetryHits = 0
ReadRetryMisses = 6
BlockingReads = 82812507
NonBlockingReads = 0

Writes = 44399072
CoalescedWrites = 18400244
WriteHits = 44395646
WriteMisses = 3426
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 44399072
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 182


[ mod-l1-1 ]

Sets = 128
Ways = 32
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 256
DataLatency = 2
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ mod-l1-2 ]

Sets = 128
Ways = 32
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 256
DataLatency = 2
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
